ID,ModelID,Name,IsActive,Type,CrossFilteringBehavior,JoinOnDateBehavior,RelyOnReferentialIntegrity,FromTableID,FromColumnID,FromCardinality,ToTableID,ToColumnID,ToCardinality,State,RelationshipStorageID,RelationshipStorage2ID,ModifiedTime,RefreshedTime,SecurityFilteringBehavior
106,1,"b94ef8cd-2ca4-41ae-94e1-47f5a6fcb889",True,1,1,1,False,30,183,2,39,247,1,1,3238,,2026-05-15 07:21:54.133,2026-05-15 07:21:54.133,1
107,1,"f839cbc3-2c59-42f4-a488-e0ecbd418d7a",True,1,1,1,False,30,185,2,42,252,1,1,3240,,2026-05-15 07:21:54.146,2026-05-15 07:21:54.146,1
108,1,"be45e001-90bd-44dc-af2a-a0231a7358c3",True,1,1,1,False,30,186,2,54,376,1,1,3242,,2026-05-15 07:21:54.136,2026-05-15 07:21:54.136,1
109,1,"d6254806-ce6d-4540-8933-55c3cb270c18",True,1,1,1,False,30,190,2,63,432,1,1,3244,,2026-05-15 07:21:54.163,2026-05-15 07:21:54.163,1
110,1,"d8916b82-b91f-487a-8886-ff760cc7a7ea",True,1,1,1,False,30,191,2,69,447,1,1,3246,,2026-05-15 07:21:54.146,2026-05-15 07:21:54.146,1
111,1,"5db8705c-8ab0-4c74-9133-9b34e3a74b04",True,1,1,1,False,30,182,2,45,300,1,1,3248,,2026-05-15 07:21:54.146,2026-05-15 07:21:54.146,1
112,1,"797e120f-e818-43c8-83ee-0acf5a0c789e",True,1,1,1,False,33,208,2,81,496,1,1,3250,,2026-05-15 07:21:54.126,2026-05-15 07:21:54.126,1
113,1,"681fa142-3798-4368-ad64-bb0f6ff672ca",True,1,1,1,False,33,208,2,48,355,1,1,3252,,2026-05-15 07:21:54.116,2026-05-15 07:21:54.116,1
114,1,"5f3a7268-c5f4-4c18-938e-68aa36f49c9a",True,1,1,1,False,51,361,2,60,397,1,1,3254,,2026-05-15 07:21:54.126,2026-05-15 07:21:54.126,1
115,1,"b173dac4-cbb2-4f86-9cea-229b5e62fa59",True,1,1,1,False,51,362,2,36,241,1,1,3256,,2026-05-15 07:21:54.126,2026-05-15 07:21:54.126,1
116,1,"7c2b7661-41ef-4beb-aa71-5dcf3df25ebd",True,1,1,1,False,51,363,2,39,247,1,1,3258,,2026-05-15 07:21:54.130,2026-05-15 07:21:54.130,1
117,1,"c7d5acb6-ca2e-4495-955f-99646febfe4a",True,1,1,1,False,51,365,2,33,193,1,1,3260,,2026-05-15 07:21:54.110,2026-05-15 07:21:54.110,1
118,1,"30708c0a-25c6-4262-a467-f1a11be6b7ad",True,1,1,1,False,51,366,2,42,252,1,1,3262,,2026-05-15 07:21:54.116,2026-05-15 07:21:54.116,1
119,1,"eb1441a7-130a-4a9e-ba67-a2911c981338",True,1,1,1,False,51,367,2,54,376,1,1,3264,,2026-05-15 07:21:54.146,2026-05-15 07:21:54.146,1
120,1,"9d2ffc89-dc39-4c10-98d5-85a41c2c26ed",True,1,1,1,False,51,364,2,45,300,1,1,3266,,2026-05-15 07:21:54.140,2026-05-15 07:21:54.140,1
121,1,"3b234e25-9dff-4543-a60c-fcd66bd2ad98",True,1,1,1,False,54,377,2,12,130,1,1,3268,,2026-05-15 07:21:54.143,2026-05-15 07:21:54.143,1
122,1,"59a1f81d-55df-45fe-8583-7971b1477118",True,1,1,1,False,72,473,2,33,193,1,1,3270,,2026-05-15 07:21:54.120,2026-05-15 07:21:54.120,1
123,1,"33726218-f081-4e97-9006-64ef453d815a",True,1,1,1,False,72,474,2,42,252,1,1,3272,,2026-05-15 07:21:54.116,2026-05-15 07:21:54.116,1
124,1,"79784c0c-5417-4a44-bb10-26b3620fa43a",True,1,1,1,False,72,483,2,36,241,1,1,3274,,2026-05-15 07:21:54.133,2026-05-15 07:21:54.133,1
125,1,"7211f36b-5a71-4c22-a950-cd8bae289b91",True,1,1,1,False,72,485,2,39,247,1,1,3276,,2026-05-15 07:21:54.123,2026-05-15 07:21:54.123,1
126,1,"ee3d76af-99dd-432a-ba87-7d0a66db1f67",True,1,1,1,False,72,486,2,54,376,1,1,3278,,2026-05-15 07:21:54.143,2026-05-15 07:21:54.143,1
127,1,"654d44b8-5d33-4b98-8039-d9313ca0a6c9",True,1,1,1,False,72,484,2,45,300,1,1,3280,,2026-05-15 07:21:54.143,2026-05-15 07:21:54.143,1
128,1,"892275fe-b2e3-4740-943f-c2ef615316d3",True,1,1,1,False,78,493,2,84,505,1,1,3282,,2026-05-15 07:21:54.146,2026-05-15 07:21:54.146,1
