ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,LineageTag,SourceLineageTag
558,15,"Non Commercial SKUs MRR","",6,"EXTERNALMEASURE(""Non Commercial SKUs MRR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","2195a778-93dd-4b6a-a4a4-b8ccbd292a25","d6dcdab1-b689-458e-8bca-aac42877a0ab"
559,15,"Commercial SKUs End Customers","",6,"EXTERNALMEASURE(""Commercial SKUs End Customers"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","17c5178f-9b06-4781-994a-cdbc0da78d98","9a99bc31-3481-4d29-a67c-132d7b93bc87"
560,15,"Non Commercial SKUs End Customers","",6,"EXTERNALMEASURE(""Non Commercial SKUs End Customers"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","943f86a5-b31c-4399-ba65-f147d7fa6361","e55a61fb-5ea6-48a5-8dcd-b14112c47d9b"
561,15,"Non Commercial SKUs Customers Churn","",8,"EXTERNALMEASURE(""Non Commercial SKUs Customers Churn"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","4cff2ffa-7a5b-42a2-868f-8efde314f31a","415db07b-ec37-4398-9a28-81d31f13c636"
562,15,"Commercial SKUs Customers Churn","",8,"EXTERNALMEASURE(""Commercial SKUs Customers Churn"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00\ %;-0.00\ %;0.00\ %",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","abeb080f-ff82-42b2-8c51-dcd3ce5ae489","c1b97442-c652-4ef4-b4ae-24ce96060727"
563,15,"VendorCount","",6,"EXTERNALMEASURE(""VendorCount"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","302c58b3-ed24-4e0a-9012-ffb5c4291de9","2532e81e-4ccf-4ad8-ab99-c9d0cbc22852"
564,15,"VendorCount2","",6,"EXTERNALMEASURE(""VendorCount2"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","832267e7-e71a-47ac-bfa1-c55387b236d5","5ea27829-170d-4982-a0ca-264542d0c5bc"
565,15,"VendorCount2 average per Customer Name","",6,"EXTERNALMEASURE(""VendorCount2 average per Customer Name"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","463a380a-28c5-44ff-846b-5fe7f6f6a087","3f25c763-3b56-4571-9754-4e89fa9796e9"
566,15,"Tenure of EC","",6,"EXTERNALMEASURE(""Tenure of EC"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","d5598b29-4d5a-47a4-9377-c20dcb63944c","cdb7eb73-9926-4b34-85af-9f73e5b47134"
567,15,"Copilot Eligibility","",6,"EXTERNALMEASURE(""Copilot Eligibility"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","e5ff2deb-bf5c-4a2c-af2c-0e410a038e11","3fc6fac7-9db7-421b-9a06-2011313bc23c"
568,15,"If Upsold","",8,"EXTERNALMEASURE(""If Upsold"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","f15af955-5167-4873-92e4-a8c8970be9e7","68802048-63f9-447c-873c-a04e1d965804"
569,15,"Incremental Revenue/Additional Revenue","",8,"EXTERNALMEASURE(""Incremental Revenue/Additional Revenue"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","88afe079-c474-4e6a-a48c-da612e8fce44","55380778-ec13-447b-9eed-b196c6bc071a"
570,15,"Copilot Eligibility2","",6,"EXTERNALMEASURE(""Copilot Eligibility2"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.###############\ ""€"";-#,0.###############\ ""€"";#,0.###############\ ""€""",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","731bfb9f-0b06-4056-a233-ff5d38fd2a74","ca16df1c-48f3-4f17-958f-7ca7c2b42869"
571,15,"if Workday country matches","",6,"EXTERNALMEASURE(""if Workday country matches"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.###############\ ""€"";-#,0.###############\ ""€"";#,0.###############\ ""€""",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","be8a3109-0019-4e72-a721-d23dc5d03f6d","06b0990e-8960-4598-bb51-30641c36a387"
572,15,"if Workday customercountry matches ARR","",6,"EXTERNALMEASURE(""if Workday customercountry matches ARR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","cd4749a1-acc5-4a39-90da-16ef964670f0","9ba2f8f3-a1c4-4e46-ba73-43148ec1e279"
573,15,"if Workday customercountry matches Net sales","",6,"EXTERNALMEASURE(""if Workday customercountry matches Net sales"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","39eea8be-5312-4756-83b5-733dd7c1071d","e066c014-f637-47b8-8cf9-f9fed32c0bb6"
574,15,"NET ARR USD","",6,"EXTERNALMEASURE(""NET ARR USD"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","7e363d47-7f53-414c-88d0-c48733ab9f31","37516bd4-cecd-457b-b15a-546cb2cbcd9a"
575,15,"CustomerExists","",6,"EXTERNALMEASURE(""CustomerExists"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","47b16073-94e8-4c73-abf1-bcb2885c9490","b7bf6aab-2064-4797-a0b2-d7d61335925d"
576,24,"NCE ARR 2","",8,"EXTERNALMEASURE(""NCE ARR 2"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","de184ef0-d9f7-4503-961f-71eed4eaf267","a44b6c48-8f07-443e-a8a9-8ae95b960428"
577,24,"ARR LC","",8,"EXTERNALMEASURE(""ARR LC"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","db15e9fb-0c47-4496-b9a4-a9c9aa35d3b0","ab17b66a-ce51-4bf8-bbd8-a8fa4ef551b5"
578,24,"ARR USD","",8,"EXTERNALMEASURE(""ARR USD"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","28410ce9-1ce1-45a8-b089-00c8efb324a1","59bc1e6c-e1f4-4b13-9481-3992c3ea228e"
579,24,"Reseller Rank by ARR LC","",6,"EXTERNALMEASURE(""Reseller Rank by ARR LC"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","559e1823-5fcc-4979-995f-dd1590ea274d","3bcf5bd5-4ad4-4add-899c-84249bbb4e5c"
580,27,"Active End Customers","",6,"EXTERNALMEASURE(""Active End Customers"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","acdb87c4-7aa3-4ed8-b2c3-773d3f6f6888","09841332-be75-499c-abae-103330ca7e71"
581,27,"Active Subs","",6,"EXTERNALMEASURE(""Active Subs"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","3565c175-1b73-4287-8a33-473244b301cc","ce6b4268-f702-426c-bb64-0fb36f22113f"
582,27,"Active Seats","",8,"EXTERNALMEASURE(""Active Seats"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","edce7e7a-a13f-4611-8139-6e3b93d01555","8e8273f4-4b3f-4537-b3ca-283cc0902958"
583,27,"New End Customers","",6,"EXTERNALMEASURE(""New End Customers"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","9491d430-0384-47de-b274-052c08b74381","6baf5629-ce96-42aa-9083-8de37868fb46"
584,27,"New Subscriptions","",6,"EXTERNALMEASURE(""New Subscriptions"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","f02474ff-1648-4ff2-b961-e2a08bac337c","e76f8771-c4be-4e03-9079-5a1dc339796f"
585,27,"New Reseller","",6,"EXTERNALMEASURE(""New Reseller"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","99cea6a6-05b9-4520-b296-48e78d92317c","07257545-9d04-4753-b50e-74395f1cf7bf"
586,27,"Terminated Resellers","",6,"EXTERNALMEASURE(""Terminated Resellers"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","d1863c76-14cb-4534-b76c-e56a2f2f7b61","5281bcec-5a6d-4bca-bd55-5951764201d5"
587,27,"Terminated End Customers","",6,"EXTERNALMEASURE(""Terminated End Customers"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","f3be0b87-f006-45c2-9558-64a20efbc403","a88b1ce6-3550-4430-b2b1-4c360c464b35"
588,27,"Terminated Subscriptions","",6,"EXTERNALMEASURE(""Terminated Subscriptions"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","dc2f4fa0-b974-4043-8c12-2d4699c693f4","bd872c1e-a1cf-4eec-a992-7ea59bc5cdf7"
589,27,"Active Resellers","",6,"EXTERNALMEASURE(""Active Resellers"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","37b29cc1-349d-4fd4-8f5b-87bbd21d8887","e4d6d6cf-0f0d-4459-ac71-f25860f998b8"
590,27,"Active Resellers YoY%","",8,"EXTERNALMEASURE(""Active Resellers YoY%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","e6ade1be-33a3-401e-9688-7ec8e284aeda","7b532a22-dd86-440b-8e75-08b9b2575b58"
591,27,"Active End Customers YoY%","",8,"EXTERNALMEASURE(""Active End Customers YoY%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","713fbbcb-e468-43d5-bc08-8aa50c499635","eb8eeaee-b1a5-42db-b341-476df8a6bd3f"
592,27,"Active seats YoY%","",8,"EXTERNALMEASURE(""Active seats YoY%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00%;-0.00%;0.00%",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","a062ca65-8f82-4d01-a9af-e993d14fdb0a","0d80f8aa-4670-4d25-bc81-edfb1ac6bb80"
593,27,"Active Subs YoY%","",8,"EXTERNALMEASURE(""Active Subs YoY%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","86918897-2f9b-41d7-b40c-bce0a45b438f","e216136d-b945-4ad1-bf5a-03ed0dff9c3e"
594,27,"Active Resellers MoM%","",8,"EXTERNALMEASURE(""Active Resellers MoM%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","c2b719e2-c84c-48dd-958b-35a2501e2947","788db0fa-96c0-4230-bc7e-6b6db47973a0"
595,27,"Commercial SKUs Seats","",8,"EXTERNALMEASURE(""Commercial SKUs Seats"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","f772bcc5-cfe3-44a2-8ed7-9f6a3eaf0959","68c87250-7801-48a1-8c22-c7bb12149a11"
596,27,"Commercial SKUs Seats YoY%","",8,"EXTERNALMEASURE(""Commercial SKUs Seats YoY%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","4cb7664a-c4f0-44b3-9ee2-7696fe20770d","a1943fa5-abcd-44ff-a33c-dbb119a26600"
597,27,"Academic SKUs Seats","",8,"EXTERNALMEASURE(""Academic SKUs Seats"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","6d1003b9-f49b-4a06-be00-63e5ca36f3c9","a213cd8d-0d52-4bb8-9cf1-6803d10e57bb"
598,27,"Academic SKUs Seats YoY%","",8,"EXTERNALMEASURE(""Academic SKUs Seats YoY%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","dda2e48b-6da6-447a-8554-6aba89f97d45","6f98e395-70b9-4cc3-a077-14eb6c6d44bb"
599,27,"New Seats","",8,"EXTERNALMEASURE(""New Seats"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","df99244e-7712-4605-b09a-d4ae923dd0ea","8740397e-3104-451f-bdd8-9a62f1537a08"
600,27,"Churned Seats","",8,"EXTERNALMEASURE(""Churned Seats"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00%;-0.00%;0.00%",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","7fa22d85-8e3a-4042-8b96-af2eaa2fc56f","44b779e7-8f7f-4130-8d34-002407803aeb"
601,27,"Churned Customers","",8,"EXTERNALMEASURE(""Churned Customers"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00%;-0.00%;0.00%",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","b081f5e7-7163-4363-87ae-57cc79d124d2","6ed58336-f177-4664-948a-74d395938184"
602,27,"Customers Lost","",6,"EXTERNALMEASURE(""Customers Lost"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","0d4bf8aa-5cb3-4ab8-9da0-fd9330ce0016","e8c45243-2343-4268-acb0-a8eac1af1a81"
603,27,"Seats Lost","",8,"EXTERNALMEASURE(""Seats Lost"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","0038b260-c1fd-494c-acb5-ccd5439b5679","0995e928-5f15-48c6-93d8-56e688e32721"
604,27,"Churned Customers (Last Month Selected)","",8,"EXTERNALMEASURE(""Churned Customers (Last Month Selected)"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00%;-0.00%;0.00%",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","3e43dfad-6466-4f15-81dc-bc93f7ade81a","8251d7fd-a27b-4955-9452-f01902331a0d"
605,27,"Churned Seats (Last Month Selected)","",8,"EXTERNALMEASURE(""Churned Seats (Last Month Selected)"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00%;-0.00%;0.00%",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","912fbeda-2518-4784-8c5f-e89834041015","00b5489d-4078-4546-ba0d-ecd269b3240a"
606,27,"Active Seats (Last Month Selected)","",8,"EXTERNALMEASURE(""Active Seats (Last Month Selected)"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","a2de472c-55bf-4b45-8f0a-e647b067bda4","cb5231c7-376f-4f8e-9375-099f940ea321"
607,27,"Active Customers MoM%","",8,"EXTERNALMEASURE(""Active Customers MoM%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","7d58b33a-9c32-4909-8424-69e7c9a8365d","610cbf20-664c-44db-81a2-49be652a056a"
608,27,"Active Subs MoM%","",8,"EXTERNALMEASURE(""Active Subs MoM%"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","a7044520-cd8b-44eb-bc3b-d65e109ba124","28a5ae75-c7ae-4998-94ba-f6086211fbc5"
609,30,"ARR_","",6,"EXTERNALMEASURE(""ARR_"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","d2bf0db9-3abd-4d64-891b-528d482534fd","b0a86eed-bb43-42fc-927d-e33adce7078b"
